,pre,post,sections
529,PVV,"DD06,VD13",3
530,PVV,"PVV,VD13",3
531,PVV,"VD12,vBWMR23",3
532,PVV,"VD13,vBWML22",3
533,PVV,"VD13,vBWMR23",4
534,PVV,dglR3,3
535,PVX,"AS11,PHCL",3
536,PVX,"AVAL,AVAR",3
537,PVX,"AVAL,AVAR,DB06,PQR",4
538,PVX,"AVBL,SDQL",3
539,PVX,"AVBR,DB07",4
540,PVX,"AVBR,DB07,DD06",10
541,PVX,PCAR,3
542,PVY,"AVAL,AVBR,DB07,PVX",3
543,PVY,"AVAL,DB07",10
544,PVY,"AVAL,DB07,PVY",5
545,PVY,"AVAL,VB11",6
546,PVZ,"CP04,vBWMR19",3
547,PVZ,"DD05,vBWML19,vBWMR19,vBWMR20",3
548,PVZ,"DD06,dglR3",3
549,PVZ,"VD11,dglL1",3
550,R1AL,R3AL,21
551,R1AL,"R3AL,R3AR",3
552,R1AL,R3AR,17
553,R1AL,polL,7
554,R1AR,"R2AR,dglR6",6
555,R1AR,dglR6,3
556,R1BL,"PDB,PVV",13
557,R1BL,R3AL,5
558,R1BR,"AVFL,DA09",3
559,R1BR,"AVFL,EF2,PCAR",4
560,R1BR,"AVFL,EF3",5
561,R1BR,"AVFL,PCAR",3
562,R1BR,"AVFL,PCAR,R9AR,VA12",5
563,R1BR,"AVFL,PVCR",4
564,R1BR,"AVFL,PVV",3
565,R1BR,"AVFL,R1BR",3
566,R1BR,"AVFL,R6BR,R7BR",6
567,R1BR,"AVG,DA09",3
568,R1BR,"AVG,DA09,PVCR",6
569,R1BR,"DA09,DVA,PVPR",6
570,R1BR,"DA09,R1BR",6
571,R1BR,"DD06,DVA,PDEL",3
572,R1BR,"DVA,R6BL,R6BR",6
573,R1BR,"DVA,R6BR",6
574,R1BR,"EF2,EF3,PVNR,R5BR",11
575,R1BR,"EF3,R5BR",5
576,R1BR,"EF3,R6BR",8
577,R1BR,"PDC,R1BR,R5BR",8
578,R1BR,"PVV,PVY,vBWML22",4
579,R1BR,"PVV,vBWML22",3
580,R1BR,"PVY,R3BR",4
581,R1BR,"R1BR,R6BR",9
582,R1BR,R1shR,3
583,R1BR,"R1shR,R2AR",3
584,R1BR,R6BR,10
585,R1BR,vBWML22,3
586,R2AL,"CP07,DD06",3
587,R2AL,"CP08,R2AR",3
588,R2AL,"CP09,R2AR",8
589,R2AL,DD06,3
590,R2AL,"DD06,R2AR",13
591,R2AL,"HOA,R2AR",3
592,R2AL,R2AR,16
593,R2AL,R4AL,12
594,R2AL,dglL4,4
595,R2AR,"DD06,R2AL",6
596,R2AR,R1AR,3
597,R2AR,R2AL,17
598,R2AR,"R2AL,R2AR",3
599,R2AR,R2AR,9
600,R2AR,R4AR,3
601,R2BL,"CP01,PHCL",5
602,R2BL,"CP03,PCBL,R4BL",3
603,R2BL,"CP03,PHCL",6
604,R2BL,"CP03,PHCL,PVY",8
605,R2BL,"CP03,PVY",3
606,R2BL,CP08,3
607,R2BL,"EF1,EF3,R4BL",3
608,R2BL,"EF1,PHCL,R2BL",7
609,R2BL,"EF3,PHDR",7
610,R2BL,"EF3,PHDR,PVNL",5
611,R2BL,"EF3,PVY,R4BL",7
612,R2BL,PHCL,23
613,R2BL,"PHCL,PHDL,R8AL,R8BL",5
614,R2BL,"PHCL,R2BL",13
615,R2BL,"PHCL,R2BL,SPCL",10
616,R2BL,"PHCL,R8AL",12
617,R2BL,"PVNL,R9AL",3
618,R2BL,"PVX,R8AL",6
619,R2BL,PVY,3
620,R2BL,"R4AL,R6AL,R7BL",16
621,R2BL,"R6AL,R7BL,R7BL",11
622,R2BR,"CA04,CP04,R2BR",4
623,R2BR,"CA04,PCBR,PHCR,PVY",10
624,R2BR,"CA04,PHCR",7
625,R2BR,"CA04,PHCR,PVY",4
626,R2BR,"CA04,R6AR,R7BR",10
627,R2BR,"CP04,HOB,PHCR,R2BR",6
628,R2BR,"CP04,PHCR,PVZ",5
629,R2BR,"CP04,PVZ",6
630,R2BR,"EF1,PVZ",9
631,R2BR,EF3,3
632,R2BR,"HOA,PHCR,PVZ,R8AL",5
633,R2BR,"HOB,SPCR,SPDR",3
634,R2BR,"PCAR,PCBR,PVY",11
635,R2BR,"PCBR,PVY",7
636,R2BR,"PDB,R4BL",6
637,R2BR,"PDB,R7AL,R7AR,R7BR",3
638,R2BR,PHCR,7
639,R2BR,"PHCR,R2BR",6
640,R2BR,"PHCR,R8AR",15
641,R2BR,"PHCR,R8AR,R8BR",3
642,R2BR,"PHCR,R8BR",12
643,R2BR,PVY,6
644,R2BR,PVZ,3
645,R2BR,"R3AR,R4AR",3
646,R2BR,"R7AL,R7AR",8
647,R2BR,"R7AL,R7AR,R7BR",4
648,R2shR,"R1BR,R2AR",5
649,R3AL,R1AL,11
650,R3AL,R3AR,24
651,R3AL,R5AL,6
652,R3AL,polL,24
653,R3AR,PDC,4
654,R3AR,R1AL,9
655,R3AR,R3AL,15
656,R3AR,"R3AL,R4AL",7
657,R3AR,"R3AL,R5AR",3
658,R3AR,polR,24
659,R3BL,AVFR,5
660,R3BL,"AVFR,PVNL",4
661,R3BL,"CP07,EF3,R6BL",9
662,R3BL,DX2,3
663,R3BL,"DX2,EF1",19
664,R3BL,"DX2,PVV",3
665,R3BL,EF1,20
666,R3BL,"EF1,EF2",3
667,R3BL,"EF1,HOB",10
668,R3BL,EF2,5
669,R3BL,"EF2,EF3,R6BL",3
670,R3BL,"EF2,R6BL",6
671,R3BL,EF3,21
672,R3BL,"EF3,PQR",14
673,R3BL,"EF3,PVNR",6
674,R3BL,"EF3,R1BR",3
675,R3BL,"EF3,R6BL",4
676,R3BL,"EF3,R6BR",5
677,R3BL,"PDB,R9BR",6
678,R3BL,"PVV,R7BR",8
679,R3BL,"PVV,R9AR",3
680,R3BL,R1AL,8
681,R3BL,"R3AL,R6BL",3
682,R3BL,R9BR,3
683,R3BL,dglL6,5
684,R3BR,"AVAL,DB07",8
685,R3BR,"AVAL,R3AR",4
686,R3BR,"AVFR,EF3",3
687,R3BR,"AVG,PHCR",3
688,R3BR,"AVHR,EF3,PVX,R5BR",7
689,R3BR,"CP07,PVX",5
690,R3BR,CP09,3
691,R3BR,"DX3,R9AL",11
692,R3BR,EF2,6
693,R3BR,"EF2,EF3",11
694,R3BR,EF3,14
695,R3BR,"EF3,PHAL",11
696,R3BR,"EF3,PHBL",3
697,R3BR,"EF3,PQR,PVNL",6
698,R3BR,"EF3,PVNL",20
699,R3BR,"EF3,PVNL,PVX",11
700,R3BR,"PHBL,PHBR,PVX",4
701,R3BR,PHCL,3
702,R3BR,"PHCL,PVY",7
703,R3BR,PHCR,3
704,R3BR,PHDL,3
705,R3BR,R3AR,3
706,R3BR,R9AL,3
707,R4AL,"PVV,R4AR",3
708,R4AL,"R2AL,dglL7",5
709,R4AL,"R3BR,R4AR,R5AL",3
710,R4AL,R4AL,6
711,R4AL,"R4AL,R6AL,R7BL,hyp",3
712,R4AL,"R4AL,R7BL",4
713,R4AL,"R4AL,hyp",4
714,R4AL,R4AR,9
715,R4AL,"R4AR,R5AL",3
716,R4AL,"R4AR,R5AR",9
717,R4AL,"R4AR,R6AR",3
718,R4AL,"R4AR,hyp",10
719,R4AL,"R6AL,cdlL,vBWML21,vBWML21",3
720,R4AL,"R6AL,hyp",5
721,R4AL,polL,5
722,R4AR,"AS11,PDC",3
723,R4AR,"CA04,R4AL",8
724,R4AR,"CA04,R4AL,R6AR",8
725,R4AR,"CA04,R6AR",3
726,R4AR,"R1AR,dglR8",8
727,R4AR,R4AL,22
728,R4AR,"R4AL,R4AR",5
729,R4AR,"R4AL,R5AR",7
730,R4AR,"R4AL,R7BL",7
731,R4AR,"R4AL,hyp",5
732,R4AR,R6AR,5
733,R4AR,polR,7
734,R4BL,"CP02,CP03,PHCL",4
735,R4BL,EF1,3
736,R4BL,"EF3,PVNL",3
737,R4BL,"PDB,R2BR",4
738,R4BL,PHCL,3
739,R4BL,"PHCL,R8AL,R8BL",4
740,R4BL,"PHCR,PVY",12
741,R4BL,"PHCR,R8BL,R8BR",4
742,R4BL,"R3AL,R4AL",4
743,R4BR,"AS11,R6AR",15
744,R4BR,"CP03,PHCL,R2BL",5
745,R4BR,"EF1,EF2,R2BR,R6AR",7
746,R4BR,"EF2,R6AR",3
747,R4BR,EF3,9
748,R4BR,PHCL,6
749,R4BR,"PHCR,R2BL,R2BR,R8BL,R8BR",8
750,R4BR,R3AR,10
751,R5AL,"PDB,PVV",3
752,R5AL,"PDC,R4AL,R4AR",6
753,R5AL,"R4AL,R4AR",6
754,R5AL,R5AR,3
755,R5AR,"AVKL,PDC",3
756,R5AR,"PVV,R6AR",3
757,R5AR,"R4AL,R4AR",10
758,R5AR,R5AL,11
759,R5BL,"R4BL,R7AL",3
760,R5BR,"AVFL,AVG",3
761,R5BR,"AVFR,PVCL",8
762,R5BR,"AVFR,PVV",7
763,R5BR,"EF2,PVNR,R7BR",3
764,R5BR,"EF3,R7BR",3
765,R5BR,PDC,4
766,R5BR,"PDC,R1BR,R7BR",7
767,R5BR,"PHAL,R7BR",3
768,R5BR,"PVNR,PVV,PVY",5
769,R5BR,PVV,5
770,R5BR,"PVV,R1BR",4
771,R5BR,"PVV,R1BR,R3BR",3
772,R5BR,"PVV,R7BR",3
773,R5BR,"PVV,R7BR,R9BR",4
774,R5BR,"PVV,hyp",10
775,R5BR,"R7AR,cdlR",3
776,R5BR,R7BR,3
777,R6AL,"CP08,PVV,R6AL,R7AR",3
778,R6AL,R5AL,3
779,R6AL,"R5AL,R7AL",9
780,R6AL,ailL,3
781,R6AR,"AS11,PVV",3
782,R6AR,"CP08,CP09,R7AR",4
783,R6AR,"CP08,PVV",3
784,R6AR,"CP08,PVX",4
785,R6AR,"CP08,PVX,R7AR",10
786,R6AR,"CP09,R7AR",3
787,R6AR,"EF2,PVV,R7AL,R7AR",4
788,R6AR,"PVV,R5AR",4
789,R6AR,"R5AR,R7AR",6
790,R6BL,"EF2,R3BL",7
791,R6BL,EF3,18
792,R6BL,"EF3,R1BL,R3BL",5
793,R6BL,"EF3,R3BL",12
794,R6BL,"EF3,R7BL",3
795,R6BL,"R1BL,R3BL",7
796,R6BL,R3BL,8
797,R6BR,"EF1,R9BL",22
798,R6BR,EF2,11
799,R6BR,"EF2,R1BR,R9BL",4
800,R6BR,"EF2,R9BL",16
801,R6BR,"EF3,R1BR",8
802,R6BR,R3BL,3
803,R6BR,"R3BL,R9BL",19
804,R6BR,R9BL,6
805,R7AL,"AVFR,PGA,R2BR",3
806,R7AL,"CA05,R7BR",5
807,R7AL,"CP08,PVV,R6AL,R7AR",4
808,R7AL,"EF2,R4BL",3
809,R7AL,"PDC,PGA",3
810,R7AR,CA04,4
811,R7AR,"CA04,CA05",3
812,R7AR,"CA04,R2BR",4
813,R7AR,"CA05,PVV",7
814,R7AR,"CP08,CP09,PDB",3
815,R7AR,"PDB,PGA,PVV,R6AR,R9AR",6
816,R7AR,PDC,4
817,R7AR,"PDC,R6AL,R7AL,R7BR",3
818,R7AR,"PDC,R6AR",6
819,R7AR,"PGA,R6AL",3
820,R7AR,"PVV,R6AL",8
821,R7AR,"PVV,R7AL",3
822,R7AR,"R2BR,R7AL",3
823,R7AR,R4BR,7
824,R7AR,R6AR,4
825,R7AR,R9BL,3
826,R7AR,hyp,6
827,R7BL,"AVFL,EF2,R1BR",3
828,R7BL,"AVFL,R1BR,R6BL",8
829,R7BL,"AVFR,PVY",3
830,R7BL,CA05,6
831,R7BL,"CA05,CP09,PDB",4
832,R7BL,"CA05,PVV",3
833,R7BL,"CP09,R6AL",3
834,R7BL,"EF3,R5BR",3
835,R7BL,PDB,4
836,R7BL,"PDB,PDC,R6AL",4
837,R7BL,"PDC,PVV",3
838,R7BL,"PDC,PVV,PVX,R7AL,R7BR",4
839,R7BL,"PDC,PVV,R7AL",3
840,R7BL,"PDC,PVV,R7BR",6
841,R7BL,"PDC,R6AR",3
842,R7BL,"PQR,R7BL,R7BR",3
843,R7BL,PVNL,3
844,R7BL,"PVV,R7AL,R7BR",3
845,R7BL,"PVV,R7BR",4
846,R7BL,"R4AL,R4BL",3
847,R7BL,"R4BL,R5BL",4
848,R7BL,"R4BL,R5BL,R7BL",3
849,R7BL,"R5BR,R7BR",5
850,R7BL,dBWML23,3
851,R7BR,"AS11,R6BL",4
852,R7BR,"AVFL,R1BR",6
853,R7BR,"AVFR,PVV,R3BL",3
854,R7BR,"AVG,EF2,PVWR,R1BR",3
855,R7BR,"CA04,PVV",3
856,R7BR,"EF2,PCBR,PVV",3
857,R7BR,"EF2,PDC,PVNR",3
858,R7BR,"EF2,PDC,R9BR",4
859,R7BR,"EF3,R5BR",4
860,R7BR,"PCBR,PVV",3
861,R7BR,"PDB,PDC",4
862,R7BR,"PDB,PDC,PGA",3
863,R7BR,PDC,3
864,R7BR,"PDC,PVV",22
865,R7BR,"PDC,PVV,R7BL",7
866,R7BR,"PDC,PVV,R7BR",8
867,R7BR,"PDC,R7AL",5
868,R7BR,"PDC,R7BR",5
869,R7BR,"PVV,R7BL",3
870,R7BR,"PVV,R7BR",3
871,R7BR,"PVV,R9AL",3
872,R7BR,"PVV,hyp",4
873,R7BR,"PVWR,R1BR",4
874,R7BR,R7BL,3
875,R8AL,"PCAL,PGA,PVX",3
876,R8AL,"PCAL,PHCL",3
877,R8AL,"PCAL,PVX",9
878,R8AL,"PCAR,PHCR",4
879,R8AL,"PCAR,PVX",6
880,R8AL,PHCL,36
881,R8AL,"PHCL,R2BL",4
882,R8AL,PHCR,9
883,R8AR,PCAL,4
884,R8AR,"PCAL,PVX",3
885,R8AR,PCAR,17
886,R8AR,"PCBR,PHCR",3
887,R8AR,PHCR,35
888,R8AR,"PHCR,PVNR",10
889,R8AR,"PHCR,PVX",7
890,R8BL,"EF1,PDB,PHDL",3
891,R8BL,EF3,3
892,R8BL,"EF3,PDB,PHDL,PVNL",7
893,R8BL,"EF3,PHDL,PVNL",5
894,R8BL,PHCL,20
895,R8BL,"PHCL,R4BL,R8AL",5
896,R8BR,"CP08,R2BL",3
897,R8BR,EF1,13
898,R8BR,"EF1,PHDR",3
899,R8BR,"EF1,PVNR",3
900,R8BR,"EF1,R9BL",7
901,R8BR,PHCR,33
902,R8BR,"PHCR,R2BR",4
903,R8BR,"PHCR,R8AR",3
904,R8BR,"PHCR,R8BR",3
905,R9AL,"AVFR,PVX",5
906,R9AL,"AVFR,R8AL",4
907,R9AL,CP08,4
908,R9AL,"CP08,PVV",3
909,R9AL,"DVF,HOB,PVY",7
910,R9AL,"DX1,PCAL,PHCL",4
911,R9AL,"DX3,EF3",10
912,R9AL,"EF3,PDB",4
913,R9AL,"PCAL,PHCL",13
914,R9AL,"PHCL,R8BL,R9BL",5
915,R9AL,"PVCL,R9BL",3
916,R9AL,PVV,4
917,R9AL,PVX,3
918,R9AL,"PVY,R2BL",4
919,R9AR,"CA04,PHDR,PVV,R8BR",4
920,R9AR,"CA04,PVV,R8AR",3
921,R9AR,"CP02,PHCL",4
922,R9AR,"CP07,PVV,R8AR",4
923,R9AR,"CP07,PVX",9
924,R9AR,"CP07,PVX,R3BR",3
925,R9AR,"CP08,PVV",5
926,R9AR,CP09,7
927,R9AR,"HOA,PCAR,PHCR",5
928,R9AR,"PCAR,PHCR,R8AR",9
929,R9AR,"PHCL,PHCR",3
930,R9AR,"PHCL,PVX",4
931,R9AR,PHCR,3
932,R9AR,"PHCR,PVY,R8AR",4
933,R9AR,"PHCR,R8AR",3
934,R9AR,"PVV,PVX",3
935,R9BL,AVFL,6
936,R9BL,"DB07,PVR",8
937,R9BL,"DB07,R7BR,R9BR",6
938,R9BL,"DB07,R9BR",3
939,R9BL,EF1,7
940,R9BL,"EF1,EF2,PDB",9
941,R9BL,"EF1,PDB",3
942,R9BL,"EF1,R9BR",8
943,R9BL,EF2,8
944,R9BL,"EF2,PHBR,R6BR",12
945,R9BL,"EF2,R1BR",8
946,R9BL,"EF2,R6BR",3
947,R9BL,"EF2,R6BR,R9BL",6
948,R9BL,"EF2,R7BR",13
949,R9BL,"EF2,R9BL",3
950,R9BL,"EF2,R9BR",12
951,R9BL,"LUAL,PVCL",8
952,R9BL,"PQR,PVNL",6
953,R9BL,"R8BL,R9AL",13
954,R9BL,R9AL,3
955,R9BL,R9BL,3
956,R9BL,R9BR,3
957,R9BR,"CA04,CP09,R4BL",4
958,R9BR,"CP09,R7BL",4
959,R9BR,"DB07,PVNR",5
960,R9BR,"DB07,R9BL",10
961,R9BR,"EF1,EF2,PDB,R7AR",5
962,R9BR,EF2,3
963,R9BR,"EF2,PVV",3
964,R9BR,"EF2,PVV,R7BR",6
965,R9BR,"EF2,R3BL,R6BL",5
966,R9BR,"EF2,R5BR",11
967,R9BR,"EF2,R7BR",4
968,R9BR,"EF2,R9BL",5
969,R9BR,"LUAR,PVNR",14
970,R9BR,"PVCR,PVNR",3
971,R9BR,"PVV,R7BR",4
972,R9BR,"PVX,R2BL,R7BR",3
973,R9BR,"R8BR,R9AR",8
974,R9BR,R9BL,3
975,SDQL,SDQL,3
976,SDQL,"SDQL,hyp",6
977,SPCL,CP06,3
978,SPCL,dspL,10
979,SPCL,gonad,7
980,SPCL,mu_anal,14
981,SPCL,vspL,8
982,SPCR,"CA05,PCCL",8
983,SPCR,"CA05,PCCR",3
984,SPCR,"CA06,CP06",7
985,SPCR,"CP01,HOB,PDB",5
986,SPCR,"CP04,gonad",4
987,SPCR,CP05,3
988,SPCR,"CP05,CP06",3
989,SPCR,"CP06,gonad",9
990,SPCR,"HOB,PHCR",3
991,SPCR,"R2BR,SPDR",6
992,SPCR,dspR,13
993,SPCR,gonad,11
994,SPCR,vspR,3
995,SPDL,"CA06,CP03,SPDR",3
996,SPDL,"CP01,dglR1,vBWMR21",7
997,SPDL,"CP02,ailL",12
998,SPDL,"DD06,PVZ,SPDR",7
999,SPDL,"PVZ,SPDR",5
1000,SPDL,SPDR,7
1001,SPDL,"ailL,ailR",4
1002,SPDR,"CP02,ailR",6
1003,SPDR,"CP03,vBWML23",7
1004,SPDR,ailL,6
1005,SPDR,ailR,9
1006,SPDR,vBWML20,4
1007,SPDR,vBWMR23,4
1008,SPVL,"DD06,SPDL",16
1009,SPVL,"DD06,VD12",3
1010,SPVL,PVNL,5
1011,SPVL,"PVNL,PVNR",4
1012,SPVL,"PVNR,VD12",6
1013,SPVL,"PVZ,SPDL",3
1014,SPVL,"PVZ,SPDR",4
1015,SPVL,"R9AR,SPDL",5
1016,SPVL,SPDL,6
1017,SPVL,"SPDL,SPDR",3
1018,SPVL,"SPDR,SPVR",3
1019,SPVR,"DD06,SPDL",9
1020,SPVR,"DD06,SPDR",3
1021,SPVR,"DD06,VD11",3
1022,SPVR,"EF1,SPCR",10
1023,SPVR,"PVNL,PVV",3
1024,SPVR,"R8AL,SPDR",5
1025,SPVR,SPDL,7
1026,SPVR,"SPDL,SPDR",17
1027,SPVR,"SPVL,VD10",4
1028,VA10,"DD04,vBWML17",3
1029,VA10,"DD04,vBWML17,vBWMR18",3
1030,VA10,"DD05,VB08,VD09",3
1031,VA11,"DD06,VB10,VD11",3
1032,VA11,"DD06,VD11",3
1033,VA11,"PVV,PVY,VB10,VD11,vBWML22",3
1034,VA11,"PVY,dglR2",3
1035,VA12,"AVAL,DB07,VB11",6
1036,VA12,"DA08,DB07",9
1037,VA12,"DA08,DB07,VB11",6
1038,VA12,"DA09,DB07",7
1039,VA12,"DB07,PVCR",6
1040,VA12,"DD06,vBWML22",3
1041,VB07,"DD04,vBWMR18",3
1042,VB07,"VA10,VD08,vBWMR18",3
1043,VB08,"CP04,DD05,VA10,vBWMR20",3
1044,VB08,"DD05,VA10,VD09,vBWML19",4
1045,VB08,"DD05,vBWML17",3
1046,VB08,"DD05,vBWMR20",3
1047,VB09,"DD05,vBWML19,vBWML20",3
1048,VB09,"DD05,vBWML20,vBWMR19",4
1049,VB09,"DD06,dglR2",3
1050,VB10,DD06,4
1051,VB10,"DD06,VD11,dglR2",3
1052,VB10,"DD06,VD11,vBWMR21",3
1053,VB10,"DD06,vBWMR21",3
1054,VB11,"PVV,vBWMR23",3
1055,VB11,"VA12,ailR,vBWML22",3
1056,VD10,"DD05,PVZ,VB09",3
1057,VD11,vBWML21,3
1058,VD12,"vBWML20,vBWML22,vBWMR21",3
1059,VD12,vBWML22,3
1060,VD13,"PVV,VA12,vBWML22",3
1061,VD13,"PVY,vBWML22",3
1062,VD13,vBWML22,6
